Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,07/03/2026,"POS DEBIT                AMAZON MKTPLACE PMTS      AMZN.COM/BIL WA                                                                                                                                                                                                                                                                        9851",-100.97,MISC_DEBIT, ,,
DEBIT,07/03/2026,"POS DEBIT                AMAZON.COM                AMZN.COM/BIL WA                                                                                                                                                                                                                                                                        9851",-4.25,MISC_DEBIT, ,,
DEBIT,07/03/2026,"Online Payment To  Adam ATV 07/03",-200.00,BILLPAY, ,,
DEBIT,07/03/2026,"ONLINE TRANSFER TO  CHK ...4072 TRANSACTION#: 29499630106 07/03",-500.00,ACCT_XFER, ,,
DEBIT,07/03/2026,"ONLINE TRANSFER TO  CHK ...0459 TRANSACTION#: 29499224039 07/03",-500.00,ACCT_XFER, ,,
DEBIT,07/03/2026,"POS DEBIT                MARKET DISTRICT #0014 C  BETHEL PARK   PA                                                                                                                                                                                                                                                                        3878",-252.37,MISC_DEBIT, ,,
DEBIT,07/03/2026,"POS DEBIT                IPHONE CITIZENSONELOAN   BRIDGEPORT    CT",-62.41,MISC_DEBIT, ,,
DEBIT,07/03/2026,"POS DEBIT                FYZICAL THERAPY & BALAN  BRIDGEVILLE   PA",-40.00,MISC_DEBIT, ,,
DEBIT,07/03/2026,"POS DEBIT                AMAZON MKTPLACE PMTS     Amzn.com/bil  WA                                                                                                                                                                                                                                                                        9851",-29.67,MISC_DEBIT, ,,
DEBIT,07/02/2026,"PAYPAL           PURCHASE   INSTACART COSTC WEB ID: PAYPALSI77",-18.84,ACH_DEBIT,19216.02,,
DEBIT,07/02/2026,"PAYPAL           PURCHASE   INSTACART COSTC WEB ID: PAYPALSI77",-582.80,ACH_DEBIT,19234.86,,
DEBIT,07/02/2026,"GIANT EAGLE #1241 BRIDGEVILLE PA             07/02",-105.31,DEBIT_CARD,19817.66,,
DEBIT,07/02/2026,"Online Transfer to CHK ...0459 transaction#: 29858293036 07/02",-340.00,ACCT_XFER,19922.97,,
DEBIT,07/02/2026,"Online Transfer to SAV ...9301 transaction#: 29858280040 07/02",-1300.00,ACCT_XFER,20262.97,,
DEBIT,07/02/2026,"Online Transfer to SAV ...9301 transaction#: 29858232737 07/02",-3125.00,ACCT_XFER,21562.97,,
DEBIT,07/02/2026,"PAYPAL           PURCHASE   STARLINK CAPTUR WEB ID: PAYPALSI77",-55.00,ACH_DEBIT,24687.97,,
DEBIT,07/02/2026,"APPLECARD GSBANK PAYMENT    466580          WEB ID: 9999999999",-369.00,ACH_DEBIT,24742.97,,
DEBIT,07/02/2026,"VERIZON*RECURRING PAY 800-VERIZON FL         07/02",-89.99,DEBIT_CARD,25111.97,,
DEBIT,07/02/2026,"APPLE.COM/BILL [phone] CA               07/01",-25.66,DEBIT_CARD,25201.96,,
CREDIT,07/02/2026,"GOOGLE LLC       PAYROLL                    PPD ID: J770493581",4285.19,ACH_CREDIT,25227.62,,
DEBIT,07/01/2026,"PAYPAL           PURCHASE   SPOTIFY*P4425DD WEB ID: PAYPALSI77",-23.53,ACH_DEBIT,20942.43,,
DEBIT,07/01/2026,"Online Transfer to GMR ...3259 transaction#: 29845394525 07/01",-60.00,ACCT_XFER,20965.96,,
DEBIT,07/01/2026,"VENMO *Giovanni Romeo New York NY            07/01",-615.00,DEBIT_CARD,21025.96,,
DEBIT,07/01/2026,"SHANTI BLISS WELLNES WWW.SHANTIBLI PA        07/01",-20.00,DEBIT_CARD,21640.96,,
DEBIT,07/01/2026,"Online Payment 29456427721 To Northwest 07/01",-200.00,BILLPAY,21660.96,,
DEBIT,07/01/2026,"TEXAS ROADHOUSE #2293 O olo.com PA           06/30",-129.80,DEBIT_CARD,21860.96,,
DEBIT,07/01/2026,"AMAZON MKTPL*RA3PL9M Amzn.com/bill WA        07/01",-179.90,DEBIT_CARD,21990.76,,
DEBIT,07/01/2026,"AMAZON MKTPL*ZH0EY18 Amzn.com/bill WA        06/30",-27.54,DEBIT_CARD,22170.66,,
DEBIT,06/30/2026,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,22198.20,,
DEBIT,06/30/2026,"APPLE.COM/BILL [phone] CA               06/30",-39.73,DEBIT_CARD,22213.20,,
DEBIT,06/30/2026,"PAYPAL           INST XFER  PYPL PAYIN4     WEB ID: PAYPALSI88",-144.33,ACH_DEBIT,22252.93,,
DEBIT,06/30/2026,"FirstEnergy      OPCO-ACH                   PPD ID: 1341968288",-321.62,ACH_DEBIT,22397.26,,
DEBIT,06/30/2026,"APPLE.COM/BILL [phone] CA               06/30",-29.99,DEBIT_CARD,22718.88,,
DEBIT,06/30/2026,"Kindle Svcs*QQ61031F3 [phone] WA        06/30",-3.17,DEBIT_CARD,22748.87,,
DEBIT,06/30/2026,"Kindle Svcs*HT8GA0CB3 [phone] WA        06/30",-3.17,DEBIT_CARD,22752.04,,
DEBIT,06/30/2026,"CVS/PHARMACY #03999 CARNEGIE PA              06/29",-10.00,DEBIT_CARD,22755.21,,
DEBIT,06/30/2026,"CANON HILL VETERINARY 724-7460128 PA         06/29",-133.50,DEBIT_CARD,22765.21,,
DEBIT,06/30/2026,"Amazon.com*7L7A11IP3 Amzn.com/bill WA        06/29",-9.40,DEBIT_CARD,22898.71,,
DEBIT,06/30/2026,"Amazon.com*I27L62FU3 Amzn.com/bill WA        06/29",-40.28,DEBIT_CARD,22908.11,,
DEBIT,06/30/2026,"APPLE CASH SENT MONE 1INFINITELOOP CA        06/29",-10.00,DEBIT_CARD,22948.39,,
CREDIT,06/30/2026,"FEDWIRE CREDIT VIA: WELLS FARGO BANK, N.A./121000248 B/O: 1/ADAM BURSEY 3/US/BRIDGEVILLE,15017 2079,PA REF: CHASE NYC/CTR/BNF=ANN BURSEY OR ADAM DREW BURSEY BRIDGEVILLE PA 15017- 2079 US/AC-000009760616 RFB=NOTPROV IDED BBI=/CHGS/USD0,00/CHGS/USD0,00/ACC/9 76061674765 1/ADAM BURSEY 2/CELEBRA TION CIRCLE,1 IMAD: 0630I1B7033R028560 TRN: 1408121181FF",20036.00,WIRE_INCOMING,22958.39,,
DEBIT,06/29/2026,"Online Transfer to GMR ...3259 transaction#: 29799041363 06/29",-25.00,ACCT_XFER,2922.39,,
DEBIT,06/29/2026,"Online Transfer to  CHK ...1108 transaction#: 29712876021 06/29",-40.00,ACCT_XFER,2947.39,,
DEBIT,06/29/2026,"Online Transfer to  CHK ...5269 transaction#: 29713085480 06/29",-25.00,ACCT_XFER,2987.39,,
DEBIT,06/29/2026,"TRAX FARMS FINLEYVILLE PA                    06/28",-39.32,DEBIT_CARD,3012.39,,
DEBIT,06/29/2026,"AMAZON MKTPL*LI0NL3E Amzn.com/bill WA        06/28",-50.35,DEBIT_CARD,3051.71,,
DEBIT,06/29/2026,"APPLE.COM/BILL [phone] CA               06/28",-8.55,DEBIT_CARD,3102.06,,
DEBIT,06/29/2026,"APPLE.COM/BILL [phone] CA               06/28",-26.74,DEBIT_CARD,3110.61,,
DEBIT,06/29/2026,"Online Transfer to GMR ...3259 transaction#: 29788428370 06/29",-60.00,ACCT_XFER,3137.35,,
DEBIT,06/29/2026,"IC* COSTCO BY INSTAC INSTACART.COM CA        06/28",-115.60,DEBIT_CARD,3197.35,,
DEBIT,06/29/2026,"BJS WHOLESALE #3 4000 BRIDGEVILLE PA 312837  06/27",-76.83,DEBIT_CARD,3312.95,,
DEBIT,06/29/2026,"AUNTIE ANNE'S #PA253 PITTSBURGH PA           06/27",-16.16,DEBIT_CARD,3389.78,,
DEBIT,06/29/2026,"EVENTENY*TEKKO 2026 EVENTENY.COM GA          06/27",-85.35,DEBIT_CARD,3405.94,,
DEBIT,06/29/2026,"COSTCO BY INSTACART WWW.COSTCO.CO WA         06/29",-14.47,DEBIT_CARD,3491.29,,
DEBIT,06/29/2026,"AMAZON MKTPL*IT6978R Amzn.com/bill WA        06/28",-145.38,DEBIT_CARD,3505.76,,
DEBIT,06/29/2026,"APPLE CASH SENT MONE 1INFINITELOOP CA        06/27",-1.85,DEBIT_CARD,3651.14,,
DEBIT,06/29/2026,"CONNECTED HEALTH PHARM 724-9334320 PA        06/26",-68.00,DEBIT_CARD,3652.99,,
DEBIT,06/29/2026,"FYZICAL THERAPY & BAL [phone] PA        06/26",-20.00,DEBIT_CARD,3720.99,,
CREDIT,06/29/2026,"Online Transfer from SAV ...9301 transaction#: 29794717477",1500.00,ACCT_XFER,3740.99,,
DEBIT,06/26/2026,"Online Transfer to GMR ...3259 transaction#: 29774610308 06/26",-20.00,ACCT_XFER,2240.99,,
DEBIT,06/26/2026,"Online Transfer to GMR ...3259 transaction#: 29770268007 06/26",-15.00,ACCT_XFER,2260.99,,
DEBIT,06/26/2026,"APPLE.COM/BILL [phone] CA               06/26",-31.00,DEBIT_CARD,2275.99,,
DEBIT,06/26/2026,"SOUTH FAYETTE MA PAYMENTS   0001006617.2    WEB ID: 1251250775",-123.36,ACH_DEBIT,2306.99,,
DEBIT,06/26/2026,"TRACTOR SUPPLY   ONLINE PMT 632048335473509 WEB ID: CITICTP",-267.93,ACH_DEBIT,2430.35,,
DEBIT,06/26/2026,"TACO BELL 740376 [phone] PA             06/25",-66.49,DEBIT_CARD,2698.28,,
DEBIT,06/26/2026,"Amazon.com*HB1EF5PD3 Amzn.com/bill WA        06/25",-35.65,DEBIT_CARD,2764.77,,
DEBIT,06/26/2026,"AMAZON MKTPL*R23CC9I Amzn.com/bill WA        06/25",-30.59,DEBIT_CARD,2800.42,,
DEBIT,06/25/2026,"Online Transfer to CHK ...1108 transaction#: 29758789588 06/25",-20.00,ACCT_XFER,2831.01,,
DEBIT,06/25/2026,"Online Transfer to CHK ...1108 transaction#: 29757879124 06/25",-12.00,ACCT_XFER,2851.01,,
DEBIT,06/25/2026,"LOWE'S #2417 CARNEGIE PA             792540  06/25",-82.37,DEBIT_CARD,2863.01,,
DEBIT,06/25/2026,"LOWE'S #2417 CARNEGIE PA             755012  06/25",-5.00,DEBIT_CARD,2945.38,,
DEBIT,06/25/2026,"Kindle Svcs*Q91IJ22H3 [phone] WA        06/25",-3.17,DEBIT_CARD,2950.38,,
DEBIT,06/25/2026,"Kindle Svcs*3W8UW84H3 [phone] WA        06/25",-0.17,DEBIT_CARD,2953.55,,
DEBIT,06/25/2026,"PENNSYLVANIA-AME PAYMENT                    PPD ID: 7251008096",-122.87,ACH_DEBIT,2953.72,,
DEBIT,06/25/2026,"APPLE.COM/BILL [phone] CA               06/25",-1.38,DEBIT_CARD,3076.59,,
DEBIT,06/25/2026,"BJS.COM EXP [phone] MA                  06/24",-48.57,DEBIT_CARD,3077.97,,
DEBIT,06/25/2026,"FYZICAL THERAPY & BAL [phone] PA        06/24",-20.00,DEBIT_CARD,3126.54,,
DEBIT,06/25/2026,"CAREMARK MAIL [phone] IL                06/24",-64.65,DEBIT_CARD,3146.54,,
DEBIT,06/24/2026,"Online Transfer to GMR ...3259 transaction#: 29746267591 06/24",-80.00,ACCT_XFER,3211.19,,
DEBIT,06/24/2026,"EARNEST NRI MO   AUTOPAY                    PPD ID: H431261525",-753.49,ACH_DEBIT,3291.19,,
DEBIT,06/24/2026,"GIANT EAGLE #1241 BRIDGEVILLE PA             06/23",-352.26,DEBIT_CARD,4044.68,,
DEBIT,06/24/2026,"PITTSBURGH MOBILE VE WWW.PGHMOBILE PA        06/23",-323.03,DEBIT_CARD,4396.94,,
DEBIT,06/24/2026,"AMAZON MKTPL*6G31F82 Amzn.com/bill WA        06/24",-59.24,DEBIT_CARD,4719.97,,
CREDIT,06/23/2026,"INTEREST PAYMENT",0.10,MISC_CREDIT,4779.21,,
DEBIT,06/23/2026,"PAYPAL           PURCHASE   ADOBE INC ADOBE WEB ID: PAYPALSI77",-42.39,ACH_DEBIT,4779.11,,
DEBIT,06/23/2026,"ADVS ED SERV PPD STUDNTLOAN                 PPD ID: 9102001101",-660.76,ACH_DEBIT,4821.50,,
DEBIT,06/23/2026,"PEOPLES NATURAL  GAS BILL                   PPD ID: 9849096001",-54.86,ACH_DEBIT,5482.26,,
DEBIT,06/23/2026,"CVS/PHARMACY #03999 CARNEGIE PA              06/22",-3.37,DEBIT_CARD,5537.12,,
DEBIT,06/22/2026,"PAYPAL           PURCHASE   HULU            WEB ID: PAYPALSI77",-20.13,ACH_DEBIT,5540.49,,
DEBIT,06/22/2026,"LOWE'S #2417 CARNEGIE PA             891001  06/22",-104.38,DEBIT_CARD,5560.62,,
DEBIT,06/22/2026,"ATT              PAYMENT                    PPD ID: 9864031004",-350.14,MISC_DEBIT,5665.00,,
DEBIT,06/22/2026,"Online Transfer to GMR ...3259 transaction#: 29712228654 06/22",-25.00,ACCT_XFER,6015.14,,
DEBIT,06/22/2026,"Online Transfer to  CHK ...5269 transaction#: 29625401424 06/22",-25.00,ACCT_XFER,6040.14,,
DEBIT,06/22/2026,"Online Transfer to  CHK ...1108 transaction#: 29626114268 06/22",-40.00,ACCT_XFER,6065.14,,
DEBIT,06/22/2026,"PAYPAL           PURCHASE   STARLINK CAPTUR WEB ID: PAYPALSI77",-16.69,ACH_DEBIT,6105.14,,
DEBIT,06/22/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-138.73,ACH_DEBIT,6121.83,,
DEBIT,06/22/2026,"Online Transfer to CHK ...5269 transaction#: 29709748625 06/22",-5.00,ACCT_XFER,6260.56,,
DEBIT,06/22/2026,"Amazon Grocery Subscr [phone] WA        06/21",-10.59,DEBIT_CARD,6265.56,,
DEBIT,06/22/2026,"EBAY COMMERCE INC. SAN JOSE CA               06/21",-106.00,DEBIT_CARD,6276.15,,
DEBIT,06/22/2026,"MICROSOFT*PC GAME PASS REDMOND WA            06/21",-14.97,DEBIT_CARD,6382.15,,
DEBIT,06/22/2026,"DUNKIN #353396 Q35 [phone] PA           06/20",-22.53,DEBIT_CARD,6397.12,,
DEBIT,06/22/2026,"CHEWY.COM [phone] FL                    06/22",-59.96,DEBIT_CARD,6419.65,,
DEBIT,06/22/2026,"Kindle Svcs*XS86M5YV3 [phone] WA        06/20",-3.17,DEBIT_CARD,6479.61,,
DEBIT,06/22/2026,"Kindle Svcs*3T0AE1BO3 [phone] WA        06/20",-3.17,DEBIT_CARD,6482.78,,
DEBIT,06/22/2026,"AMAZON MKTPL*YA0Q358 Amzn.com/bill WA        06/20",-135.92,DEBIT_CARD,6485.95,,
DEBIT,06/22/2026,"BJ'S FUEL #9388 4000 V BRIDGEVILLE PA286747  06/19",-100.00,DEBIT_CARD,6621.87,,
DEBIT,06/22/2026,"GIANT EAGLE #0024 CUR [phone] PA        06/19",-241.01,DEBIT_CARD,6721.87,,
DEBIT,06/22/2026,"IC* COSTCO BY INSTAC INSTACART.COM CA        06/19",-549.47,DEBIT_CARD,6962.88,,
DEBIT,06/22/2026,"Online Transfer to CHK ...5269 transaction#: 29681805636 06/22",-8.00,ACCT_XFER,7512.35,,
DEBIT,06/22/2026,"FYZICAL THERAPY & BALA BRIDGEVILLE PA        06/19",-20.00,DEBIT_CARD,7520.35,,
DEBIT,06/22/2026,"Netflix.com 408-5403700 CA                   06/19",-28.88,DEBIT_CARD,7540.35,,
DEBIT,06/22/2026,"PETSMART #3290 BRIDGEVILLE, PA               06/18",-178.90,DEBIT_CARD,7569.23,,
DEBIT,06/22/2026,"AMAZON MKTPL*VQ32408 Amzn.com/bill WA        06/18",-40.33,DEBIT_CARD,7748.13,,
DEBIT,06/22/2026,"AMFAM INSURANCE PX7 DE PERE WI               06/17",724.86,DEBIT_CARD,7788.46,,
DEBIT,06/18/2026,"Online Transfer to GMR ...3259 transaction#: 29677399238 06/18",-1.00,ACCT_XFER,7063.60,,
DEBIT,06/18/2026,"Online Transfer to GMR ...3259 transaction#: 29673217537 06/18",-20.00,ACCT_XFER,7064.60,,
DEBIT,06/18/2026,"Online Transfer to GMR ...3259 transaction#: 29673191621 06/18",-30.00,ACCT_XFER,7084.60,,
DEBIT,06/18/2026,"APPLE.COM/BILL [phone] CA               06/18",-13.90,DEBIT_CARD,7114.60,,
DEBIT,06/18/2026,"IC* INSTACART INSTACART.COM CA               06/17",-35.29,DEBIT_CARD,7128.50,,
DEBIT,06/18/2026,"FYZICAL THERAPY & BALA BRIDGEVILLE PA        06/17",-20.00,DEBIT_CARD,7163.79,,
DEBIT,06/18/2026,"KITTRIDGE DERMATOLOGY PITTSBURGH PA          06/17",-554.00,DEBIT_CARD,7183.79,,
DEBIT,06/18/2026,"Amazon.com*Y63PW2WE3 Amzn.com/bill WA        06/17",-24.37,DEBIT_CARD,7737.79,,
CREDIT,06/18/2026,"GOOGLE LLC       PAYROLL                    PPD ID: J770493581",86.80,ACH_CREDIT,7762.16,,
CREDIT,06/18/2026,"GOOGLE LLC       PAYROLL                    PPD ID: J770493581",4428.79,ACH_CREDIT,7675.36,,
DEBIT,06/17/2026,"CONNECTED HEALTH WWW.CONNECTED PA            06/17",-477.00,DEBIT_CARD,3246.57,,
DEBIT,06/17/2026,"Amazon.com*6J6VC40K3 Amzn.com/bill WA        06/17",-2.52,DEBIT_CARD,3723.57,,
DEBIT,06/17/2026,"Amazon.com*DZ6906DT3 Amzn.com/bill WA        06/17",-85.07,DEBIT_CARD,3726.09,,
DEBIT,06/17/2026,"AMAZON MKTPL*ZJ1LY0I Amzn.com/bill WA        06/17",-26.49,DEBIT_CARD,3811.16,,
DEBIT,06/17/2026,"AMAZON MKTPL*NN28Z9J Amzn.com/bill WA        06/16",-17.88,DEBIT_CARD,3837.65,,
DEBIT,06/16/2026,"UBER * EATS PENDING SAN FRANCISCO CA         06/16",-111.84,DEBIT_CARD,3855.53,,
DEBIT,06/16/2026,"PAYPAL           PURCHASE   TRADERJACKS     WEB ID: PAYPALSI77",-60.00,ACH_DEBIT,3967.37,,
DEBIT,06/16/2026,"PAYPAL           PURCHASE   TRADERJACKS     WEB ID: PAYPALSI77",-140.00,ACH_DEBIT,4027.37,,
DEBIT,06/16/2026,"AMAZON MKTPL*9I2X42W Amzn.com/bill WA        06/16",-26.90,DEBIT_CARD,4167.37,,
DEBIT,06/16/2026,"AMAZON MKTPL*D241R90 Amzn.com/bill WA        06/16",-14.83,DEBIT_CARD,4194.27,,
DEBIT,06/16/2026,"Amazon.com*1G8619IM3 Amzn.com/bill WA        06/15",-67.24,DEBIT_CARD,4209.10,,
DEBIT,06/15/2026,"NEWREZ-SHELLPOIN ACH PMT                    PPD ID: 6371542226",-2099.85,ACH_DEBIT,4276.34,,
DEBIT,06/15/2026,"Online Transfer to GMR ...3259 transaction#: 29624597042 06/15",-25.00,ACCT_XFER,6376.19,,
DEBIT,06/15/2026,"Online Transfer to  CHK ...5269 transaction#: 29537604052 06/15",-25.00,ACCT_XFER,6401.19,,
DEBIT,06/15/2026,"Online Transfer to  CHK ...1108 transaction#: 29537451772 06/15",-40.00,ACCT_XFER,6426.19,,
DEBIT,06/15/2026,"PAYPAL           INST XFER  PYPL PAYIN4     WEB ID: PAYPALSI88",-144.33,ACH_DEBIT,6466.19,,
DEBIT,06/15/2026,"AMC 2587 WATERFRONT WEST HOMESTEA PA         06/14",-17.76,DEBIT_CARD,6610.52,,
DEBIT,06/15/2026,"AMC 2587 WATERFRONT WEST HOMESTEA PA         06/14",-66.37,DEBIT_CARD,6628.28,,
DEBIT,06/15/2026,"APPLE.COM/BILL [phone] CA               06/14",-7.48,DEBIT_CARD,6694.65,,
DEBIT,06/15/2026,"APPLE.COM/BILL [phone] CA               06/14",-31.00,DEBIT_CARD,6702.13,,
DEBIT,06/15/2026,"APPLE.COM/BILL [phone] CA               06/14",-21.04,DEBIT_CARD,6733.13,,
DEBIT,06/15/2026,"AMAZON MKTPL*P169V4H Amzn.com/bill WA        06/14",-32.00,DEBIT_CARD,6754.17,,
DEBIT,06/15/2026,"Amazon.com*5T8CE12T1 Amzn.com/bill WA        06/13",-32.09,DEBIT_CARD,6786.17,,
DEBIT,06/15/2026,"Amazon.com*AD1SU4L23 Amzn.com/bill WA        06/13",-5.95,DEBIT_CARD,6818.26,,
DEBIT,06/15/2026,"Online Transfer to CHK ...5269 transaction#: 29606065878 06/15",-50.00,ACCT_XFER,6824.21,,
