Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,06/15/2026,"AMFAM INSURANCE PX7 [phone] WI          06/13",-321.80,DEBIT_CARD,6874.21,,
DEBIT,06/15/2026,"Kindle Svcs*KO1CB2433 [phone] WA        06/13",-3.17,DEBIT_CARD,7196.01,,
DEBIT,06/15/2026,"Kindle Svcs*JM3ZX1QX3 [phone] WA        06/13",-3.17,DEBIT_CARD,7199.18,,
DEBIT,06/15/2026,"AMAZON MKTPL*TM92B9H Amzn.com/bill WA        06/13",-39.95,DEBIT_CARD,7202.35,,
DEBIT,06/15/2026,"GIANT EAGLE #1241 BRIDGEVILLE PA             06/12",-150.80,DEBIT_CARD,7242.30,,
DEBIT,06/15/2026,"GOOGLE *YouTubePremi g.co/helppay# CA        06/12",-28.88,DEBIT_CARD,7393.10,,
DEBIT,06/15/2026,"AMAZON MKTPL*ZW9AV0D Amzn.com/bill WA        06/12",-24.96,DEBIT_CARD,7421.98,,
DEBIT,06/15/2026,"APPLE.COM/BILL [phone] CA               06/12",-3.20,DEBIT_CARD,7446.94,,
DEBIT,06/12/2026,"MICROSOFT*REALMS JAVA REDMOND WA             06/12",-8.55,DEBIT_CARD,7450.14,,
DEBIT,06/12/2026,"APPLE.COM/BILL [phone] CA               06/12",-16.04,DEBIT_CARD,7458.69,,
DEBIT,06/12/2026,"MICROSOFT*REALMS JAV MICROSOFT.COM WA        06/12",-8.55,DEBIT_CARD,7474.73,,
DEBIT,06/12/2026,"UBER   *EATS HELP.UBER.COM CA                06/12",-223.35,DEBIT_CARD,7483.28,,
DEBIT,06/12/2026,"FYZICAL THERAPY & BALA BRIDGEVILLE PA        06/11",-20.00,DEBIT_CARD,7706.63,,
DEBIT,06/12/2026,"GODADDY [phone] AZ                      06/11",-52.98,DEBIT_CARD,7726.63,,
DEBIT,06/12/2026,"APPLE.COM/BILL [phone] CA               06/11",-14.96,DEBIT_CARD,7779.61,,
DEBIT,06/12/2026,"BJS.COM EXP [phone] MA                  06/11",-46.62,DEBIT_CARD,7794.57,,
DEBIT,06/12/2026,"AMAZON MKTPL*C99E34H Amzn.com/bill WA        06/11",-89.00,DEBIT_CARD,7841.19,,
DEBIT,06/12/2026,"AMAZON MKTPL*7S2VZ4P Amzn.com/bill WA        06/11",-7.99,DEBIT_CARD,7930.19,,
DEBIT,06/12/2026,"Amazon.com*QZ1B67M33 Amzn.com/bill WA        06/11",-14.00,DEBIT_CARD,7938.18,,
DEBIT,06/11/2026,"Online Payment 29197016642 To Washington Financial Bank 06/11",-6345.06,BILLPAY,7952.18,,
DEBIT,06/11/2026,"CONNECTED HEALTH WWW.CONNECTED PA            06/11",-240.00,DEBIT_CARD,14297.24,,
DEBIT,06/11/2026,"GIANT EAGLE #1241 BRIDGEVILLE PA             06/10",-206.26,DEBIT_CARD,14537.24,,
DEBIT,06/11/2026,"AMAZON MKTPL*DZ9FL8Y Amzn.com/bill WA        06/11",-139.94,DEBIT_CARD,14743.50,,
DEBIT,06/11/2026,"Amazon.com*X167S67A3 Amzn.com/bill WA        06/10",-43.72,DEBIT_CARD,14883.44,,
DEBIT,06/11/2026,"www.cvs.com [phone] RI                  06/10",-10.40,DEBIT_CARD,14927.16,,
DEBIT,06/11/2026,"GIANT EAGLE #0024 CUR [phone] PA        06/10",-130.95,DEBIT_CARD,14937.56,,
DEBIT,06/10/2026,"VENMO *Bobbi DiClaudio New York NY           06/10",-50.00,DEBIT_CARD,15068.51,,
DEBIT,06/10/2026,"PAYPAL           INST XFER  PYPL PAYIN4     WEB ID: PAYPALSI88",-45.82,ACH_DEBIT,15118.51,,
DEBIT,06/10/2026,"SHANTI BLISS WELLNES WWW.SHANTIBLI PA        06/09",-40.00,DEBIT_CARD,15164.33,,
DEBIT,06/10/2026,"8558290149-PATIENTPMT. 919-6506880 NC        06/09",-258.46,DEBIT_CARD,15204.33,,
DEBIT,06/10/2026,"www.cvs.com [phone] RI                  06/09",-37.06,DEBIT_CARD,15462.79,,
DEBIT,06/10/2026,"www.cvs.com [phone] RI                  06/09",-2.10,DEBIT_CARD,15499.85,,
DEBIT,06/09/2026,"Online Transfer to CHK ...1108 transaction#: 29555849888 06/09",-45.28,ACCT_XFER,15501.95,,
DEBIT,06/09/2026,"Online Transfer to CHK ...1108 transaction#: 29554734477 06/09",-30.00,ACCT_XFER,15547.23,,
DEBIT,06/09/2026,"SOLAR SERVICING  SURE PAY                   PPD ID: CSCSM67178",-220.80,ACH_DEBIT,15577.23,,
DEBIT,06/09/2026,"APPLE.COM/BILL [phone] CA               06/09",-5.34,DEBIT_CARD,15798.03,,
DEBIT,06/09/2026,"AMAZON MKTPL*0R6ZX30 Amzn.com/bill WA        06/09",-29.20,DEBIT_CARD,15803.37,,
DEBIT,06/09/2026,"TEKKO 2026 EVENTENY.COM GA                   06/08",-69.63,DEBIT_CARD,15832.57,,
DEBIT,06/09/2026,"TEKKO 2026 EVENTENY.COM GA                   06/08",-724.60,DEBIT_CARD,15902.20,,
DEBIT,06/09/2026,"Amazon.com*ZG2280KN3 Amzn.com/bill WA        06/09",-58.00,DEBIT_CARD,16626.80,,
DEBIT,06/09/2026,"Model Cleaners Plant 724-4899553 PA          06/08",-162.70,DEBIT_CARD,16684.80,,
DEBIT,06/09/2026,"HAMPTON INNS 412-3197706 PA                  06/08",-292.28,DEBIT_CARD,16847.50,,
DEBIT,06/08/2026,"PAYPAL           PURCHASE   PATREON  MEMBER WEB ID: PAYPALSI77",-8.46,ACH_DEBIT,17139.78,,
DEBIT,06/08/2026,"Online Transfer to CHK ...0459 transaction#: 29543642183 06/08",-610.00,ACCT_XFER,17148.24,,
DEBIT,06/08/2026,"COMCAST-XFINITY  CABLE SVCS                 PPD ID: 0000213249",-40.00,ACH_DEBIT,17758.24,,
DEBIT,06/08/2026,"Online Transfer to GMR ...3259 transaction#: 29536648694 06/08",-25.00,ACCT_XFER,17798.24,,
DEBIT,06/08/2026,"Online Transfer to  CHK ...5269 transaction#: 29442256218 06/08",-25.00,ACCT_XFER,17823.24,,
DEBIT,06/08/2026,"Online Transfer to  CHK ...1108 transaction#: 29447755468 06/08",-40.00,ACCT_XFER,17848.24,,
DEBIT,06/08/2026,"BMWFINANCIAL SVS BMWFS PYMT                 PPD ID: 1222568977",-760.30,ACH_DEBIT,17888.24,,
DEBIT,06/08/2026,"GM Financial     GMF Pymt                   PPD ID: I522190781",-1487.10,ACH_DEBIT,18648.54,,
DEBIT,06/08/2026,"UBER *EATS SAN FRANCISCO CA                  06/07",-49.57,DEBIT_CARD,20135.64,,
DEBIT,06/08/2026,"UBER * EATS PENDING SAN FRANCISCO CA         06/07",-338.02,DEBIT_CARD,20185.21,,
DEBIT,06/08/2026,"UBER * EATS PENDING SAN FRANCISCO CA         06/06",-221.71,DEBIT_CARD,20523.23,,
DEBIT,06/08/2026,"CHEWY.COM [phone] FL                    06/07",-59.96,DEBIT_CARD,20744.94,,
DEBIT,06/08/2026,"Kindle Svcs*FQ49U9XS3 [phone] WA        06/06",-1.05,DEBIT_CARD,20804.90,,
DEBIT,06/08/2026,"AMAZON MKTPL*LW1A65L Amzn.com/bill WA        06/06",-21.95,DEBIT_CARD,20805.95,,
DEBIT,06/08/2026,"AMAZON MKTPL*S28P60H Amzn.com/bill WA        06/07",-44.87,DEBIT_CARD,20827.90,,
DEBIT,06/08/2026,"IC* INSTACART INSTACART.COM CA               06/06",-103.34,DEBIT_CARD,20872.77,,
DEBIT,06/05/2026,"JFI*PREMIER MARTIAL AR justifi.ai PA         06/05",-194.00,DEBIT_CARD,20976.11,,
DEBIT,06/05/2026,"Online Transfer to  SAV ...5337 transaction#: 29109639717",-200.00,ACCT_XFER,21170.11,,
DEBIT,06/05/2026,"Online Transfer to  SAV ...5329 transaction#: 29109760126",-200.00,ACCT_XFER,21370.11,,
DEBIT,06/05/2026,"Online Transfer to  SAV ...8999 transaction#: 29109609385",-200.00,ACCT_XFER,21570.11,,
DEBIT,06/05/2026,"Online Transfer to  CHK ...4072 transaction#: 29096868923 06/05",-500.00,ACCT_XFER,21770.11,,
DEBIT,06/05/2026,"Online Transfer to  CHK ...0459 transaction#: 29096720656 06/05",-500.00,ACCT_XFER,22270.11,,
DEBIT,06/05/2026,"CONNECTED HEALTH PHARM 724-9334320 PA        06/04",-68.00,DEBIT_CARD,22770.11,,
DEBIT,06/05/2026,"FEDEX872365296248 800-4633339 TN             06/04",-50.06,DEBIT_CARD,22838.11,,
DEBIT,06/05/2026,"SP OFFICIAL HUMAN RIG SHOP.HRC.ORG MD        06/04",-83.99,DEBIT_CARD,22888.17,,
CREDIT,06/05/2026,"GOOGLE LLC       PAYROLL                    PPD ID: J770493581",173.61,ACH_CREDIT,22972.16,,
CREDIT,06/05/2026,"GOOGLE LLC       PAYROLL                    PPD ID: J770493581",4435.71,ACH_CREDIT,22798.55,,
DEBIT,06/04/2026,"COSTCO WHSE #0332 PITTSBURGH PA      749944  06/04",-1168.79,DEBIT_CARD,18362.84,,
DEBIT,06/04/2026,"PAYPAL           PURCHASE   STEAM GAMES     WEB ID: PAYPALSI77",-26.74,ACH_DEBIT,19531.63,,
DEBIT,06/04/2026,"IC* INSTACART INSTACART.COM CA               06/03",-29.46,DEBIT_CARD,19558.37,,
DEBIT,06/04/2026,"AMAZON MKTPL*R39724V Amzn.com/bill WA        06/04",-15.11,DEBIT_CARD,19587.83,,
DEBIT,06/03/2026,"NON-CHASE ATM WITHDRAW               003061  06/034000 VICT",-203.25,ATM,19602.94,,
DEBIT,06/03/2026,"Online Payment 29095803322 To Northwest 06/03",-200.00,BILLPAY,19806.19,,
DEBIT,06/03/2026,"Amazon.com*7C34T4WD3 Amzn.com/bill WA        06/03",-25.55,DEBIT_CARD,20006.19,,
DEBIT,06/03/2026,"AMAZON MKTPL*XQ9KG7S Amzn.com/bill WA        06/03",-81.62,DEBIT_CARD,20031.74,,
DEBIT,06/03/2026,"AMAZON MKTPL*TQ0JZ74 Amzn.com/bill WA        06/03",-90.74,DEBIT_CARD,20113.36,,
DEBIT,06/03/2026,"Amazon.com*E66X375R3 Amzn.com/bill WA        06/03",-26.95,DEBIT_CARD,20204.10,,
DEBIT,06/03/2026,"Amazon.com*9Y5UU2GH3 Amzn.com/bill WA        06/03",-34.12,DEBIT_CARD,20231.05,,
DEBIT,06/03/2026,"IPHONE CITIZ*PMT20OF24 888-2016306 CT        06/02",-62.41,DEBIT_CARD,20265.17,,
DEBIT,06/02/2026,"PAYPAL           PURCHASE   STARLINK CAPTUR WEB ID: PAYPALSI77",-10.00,ACH_DEBIT,20327.58,,
DEBIT,06/02/2026,"PAYPAL           PURCHASE   ABCOUNSELINGNOW WEB ID: PAYPALSI77",-125.00,ACH_DEBIT,20337.58,,
DEBIT,06/02/2026,"Online Payment 29017796248 To Northwest 06/02",-200.00,BILLPAY,20462.58,,
DEBIT,06/02/2026,"NEWBURY NEIGHBOR Assn Dues  67192825        WEB ID: HOAPAYMENT",-128.00,ACH_DEBIT,20662.58,,
DEBIT,06/02/2026,"VERIZON*RECURRING PAY 800-VERIZON FL         06/02",-89.99,DEBIT_CARD,20790.58,,
DEBIT,06/02/2026,"CINDY COHEN SCHOOL OF 412-5800027 PA         06/01",-202.91,DEBIT_CARD,20880.57,,
DEBIT,06/02/2026,"PITTSBURGH MOBILE VET [phone] PA        06/01",-461.04,DEBIT_CARD,21083.48,,
DEBIT,06/02/2026,"AMAZON MKTPL*VU3OF5Q Amzn.com/bill WA        06/02",-150.60,DEBIT_CARD,21544.52,,
DEBIT,06/01/2026,"PAYPAL           PURCHASE   SPOTIFY*P431368 WEB ID: PAYPALSI77",-23.53,ACH_DEBIT,21695.12,,
DEBIT,06/01/2026,"GIANT EAGLE #1241 BRIDGEVILLE PA             06/01",-241.26,DEBIT_CARD,21718.65,,
DEBIT,06/01/2026,"Online Transfer to GMR ...3259 transaction#: 29451246157 06/01",-15.00,ACCT_XFER,21959.91,,
DEBIT,06/01/2026,"Online Transfer to  CHK ...1108 transaction#: 29315735872 06/01",-40.00,ACCT_XFER,21974.91,,
DEBIT,06/01/2026,"Online Transfer to  CHK ...5269 transaction#: 29316436094 06/01",-25.00,ACCT_XFER,22014.91,,
DEBIT,06/01/2026,"Online Transfer to GMR ...3259 transaction#: 29438733179 06/01",-25.00,ACCT_XFER,22039.91,,
DEBIT,06/01/2026,"APPLECARD GSBANK PAYMENT    466580          WEB ID: 9999999999",-169.00,ACH_DEBIT,22064.91,,
DEBIT,06/01/2026,"SALLY BEAUTY #04 057 W BRIDGEVILLE PA648622  05/31",-81.79,DEBIT_CARD,22233.91,,
DEBIT,06/01/2026,"AMAZON MKTPL*D14UX7W Amzn.com/bill WA        06/01",-56.38,DEBIT_CARD,22315.70,,
DEBIT,06/01/2026,"Online Transfer to GMR ...3259 transaction#: 29431841798 06/01",-50.00,ACCT_XFER,22372.08,,
DEBIT,06/01/2026,"Online Transfer to CHK ...5269 transaction#: 29431815193 06/01",-25.00,ACCT_XFER,22422.08,,
DEBIT,06/01/2026,"Online Transfer to CHK ...1108 transaction#: 29431808125 06/01",-50.00,ACCT_XFER,22447.08,,
DEBIT,06/01/2026,"APPLE.COM/BILL [phone] CA               06/01",-26.74,DEBIT_CARD,22497.08,,
DEBIT,06/01/2026,"APPLE.COM/BILL [phone] CA               06/01",-27.79,DEBIT_CARD,22523.82,,
DEBIT,06/01/2026,"FULL THROTTLE ADREN [phone] PA          05/30",-432.60,DEBIT_CARD,22551.61,,
DEBIT,06/01/2026,"CINDY COHEN SCHOOL OF 412-5800027 PA         05/30",-200.85,DEBIT_CARD,22984.21,,
DEBIT,06/01/2026,"Online Transfer to CHK ...1108 transaction#: 29416499915 06/01",-1000.00,ACCT_XFER,23185.06,,
DEBIT,06/01/2026,"GOMOBILEPGH 2 www.parkmobil PA               05/30",-4.65,DEBIT_CARD,24185.06,,
DEBIT,06/01/2026,"APPLE.COM/BILL [phone] CA               06/01",-39.73,DEBIT_CARD,24189.71,,
DEBIT,06/01/2026,"FirstEnergy      OPCO-ACH                   PPD ID: 1341968288",-298.30,ACH_DEBIT,24229.44,,
DEBIT,06/01/2026,"APPLE.COM/BILL [phone] CA               05/31",-29.99,DEBIT_CARD,24527.74,,
DEBIT,06/01/2026,"FIVE GUYS PA 1798 ECOM BRIDGEVILLE PA        05/29",-102.96,DEBIT_CARD,24557.73,,
DEBIT,06/01/2026,"AMAZON MKTPL*195BK1E Amzn.com/bill WA        05/29",-53.00,DEBIT_CARD,24660.69,,
DEBIT,06/01/2026,"APPLE.COM/BILL [phone] CA               05/30",-8.55,DEBIT_CARD,24713.69,,
CREDIT,06/01/2026,"Online Transfer from CHK ...1108 transaction#: 29419897709",820.00,ACCT_XFER,24722.24,,
DEBIT,05/29/2026,"DOMESTIC INCOMING WIRE FEE",-15.00,FEE_TRANSACTION,23902.24,,
DEBIT,05/29/2026,"CVS/PHARMACY #03999 CARNEGIE PA              05/29",-9.95,DEBIT_CARD,23917.24,,
DEBIT,05/29/2026,"Online Transfer to SAV ...9301 transaction#: 29408369395 05/29",-3000.00,ACCT_XFER,23927.19,,
DEBIT,05/29/2026,"PAYPAL           INST XFER  PYPL PAYIN4     WEB ID: PAYPALSI88",-144.34,ACH_DEBIT,26927.19,,
DEBIT,05/29/2026,"CVS/PHARMACY #03999 CARNEGIE PA              05/28",-10.00,DEBIT_CARD,27071.53,,
DEBIT,05/29/2026,"AMAZON MKTPL*276UV65 Amzn.com/bill WA        05/29",-50.35,DEBIT_CARD,27081.53,,
CREDIT,05/29/2026,"Online Transfer from SAV ...9301 transaction#: 29404582754",1000.00,ACCT_XFER,27131.88,,
CREDIT,05/29/2026,"FEDWIRE CREDIT VIA: WELLS FARGO BANK, N.A./121000248 B/O: 1/ADAM BURSEY 3/US/BRIDGEVILLE,15017 2079,PA REF: CHASE NYC/CTR/BNF=ANN BURSEY OR ADAM DREW BURSEY BRIDGEVILLE PA 15017- 2079 US/AC-000009760616 RFB=NOTPROV IDED BBI=/CHGS/USD0,00/CHGS/USD0,00/ACC/9 76061674765 1/ADAM BURSEY 2/CELEBRA TION CIRCLE,1 IMAD: 0529I1B7031R023050 TRN: 1345681149FF",25066.72,WIRE_INCOMING,26131.88,,
CHECK,05/28/2026,"CHECK 1810  ",-286.00,CHECK_PAID,1065.16,1810,
DEBIT,05/28/2026,"SHANTI BLISS WELLNES WWW.SHANTIBLI PA        05/28",-20.00,DEBIT_CARD,1351.16,,
DEBIT,05/28/2026,"Kindle Svcs*6R1K875I3 [phone] WA        05/28",-7.94,DEBIT_CARD,1371.16,,
DEBIT,05/28/2026,"SOUTH FAYETTE MA PAYMENTS   0001006617.2    WEB ID: 1251250775",-137.12,ACH_DEBIT,1379.10,,
DEBIT,05/28/2026,"UBER * EATS PENDING SAN FRANCISCO CA         05/27",-56.67,DEBIT_CARD,1516.22,,
DEBIT,05/28/2026,"PEACE OF MIND PSYCHIAT 412-3197866 PA        05/27",-20.00,DEBIT_CARD,1572.89,,
DEBIT,05/27/2026,"UBER * EATS PENDING SAN FRANCISCO CA         05/27",-20.29,DEBIT_CARD,1592.89,,
DEBIT,05/27/2026,"UBER * EATS PENDING SAN FRANCISCO CA         05/27",-119.73,DEBIT_CARD,1613.18,,
DEBIT,05/27/2026,"Online Transfer to CHK ...5269 transaction#: 29373744875 05/27",-20.00,ACCT_XFER,1732.91,,
DEBIT,05/27/2026,"PENNSYLVANIA-AME PAYMENT                    PPD ID: 7251008096",-140.14,ACH_DEBIT,1752.91,,
DEBIT,05/27/2026,"BJS.COM #5490 [phone] MA                05/26",-10.60,DEBIT_CARD,1893.05,,
DEBIT,05/27/2026,"BJS.COM #5490 [phone] MA                05/26",-650.70,DEBIT_CARD,1903.65,,
DEBIT,05/27/2026,"BJS.COM #5490 [phone] MA                05/26",-657.06,DEBIT_CARD,2554.35,,
CREDIT,05/27/2026,"Online Transfer from SAV ...9301 transaction#: 29378067412",500.00,ACCT_XFER,3211.41,,
DEBIT,05/26/2026,"PAYPAL           PURCHASE   ADOBE INC ADOBE WEB ID: PAYPALSI77",-42.39,ACH_DEBIT,2711.41,,
DEBIT,05/26/2026,"PAYPAL           INST XFER  PYPL PAYIN4     WEB ID: PAYPALSI88",-45.83,ACH_DEBIT,2753.80,,
DEBIT,05/26/2026,"PAYPAL           INST XFER  EVALUATIONSBYLI WEB ID: PAYPALSI77",-72.33,ACH_DEBIT,2799.63,,
DEBIT,05/26/2026,"EARNEST NRI MO   AUTOPAY                    PPD ID: H431261525",-753.49,ACH_DEBIT,2871.96,,
DEBIT,05/26/2026,"GIANT EAGLE #1241 BRIDGEVILLE PA             05/25",-168.83,DEBIT_CARD,3625.45,,
DEBIT,05/26/2026,"Online Transfer to GMR ...3259 transaction#: 29354769826 05/26",-20.00,ACCT_XFER,3794.28,,
DEBIT,05/26/2026,"NON-CHASE ATM WITHDRAW               360228  05/25160 MILLE",-398.50,ATM,3814.28,,
DEBIT,05/26/2026,"Online Transfer to CHK ...0459 transaction#: 29352246172 05/26",-400.00,ACCT_XFER,4212.78,,
DEBIT,05/26/2026,"Online Transfer to GMR ...3259 transaction#: 29349417071 05/26",-25.00,ACCT_XFER,4612.78,,
DEBIT,05/26/2026,"ATM WITHDRAWAL                       001973  05/241163 WASH",-1000.00,ATM,4637.78,,
DEBIT,05/26/2026,"SHELL RECHARGE SOLUTI [phone] CA        05/25",-5.53,DEBIT_CARD,5637.78,,
DEBIT,05/26/2026,"Online Transfer to CHK ...1108 transaction#: 29345326095 05/26",-200.00,ACCT_XFER,5643.31,,
DEBIT,05/26/2026,"BJS.COM EXP [phone] MA                  05/24",-19.78,DEBIT_CARD,5843.31,,
DEBIT,05/26/2026,"BJS WHOLESALE #3 4000 BRIDGEVILLE PA 241041  05/24",-22.36,DEBIT_CARD,5863.09,,
DEBIT,05/26/2026,"AMAZON MKTPL*XI3FX90 Amzn.com/bill WA        05/24",-23.87,DEBIT_CARD,5885.45,,
DEBIT,05/26/2026,"BJS WHOLESALE #3 4000 BRIDGEVILLE PA 289762  05/23",-77.17,DEBIT_CARD,5909.32,,
DEBIT,05/26/2026,"CINDY COHEN SCHOOL OF 412-5800027 PA         05/23",-200.85,DEBIT_CARD,5986.49,,
DEBIT,05/26/2026,"Amazon Tips*SD09U5KK Amzn.com/bill WA        05/23",-5.00,DEBIT_CARD,6187.34,,
DEBIT,05/26/2026,"Online Transfer to GMR ...3259 transaction#: 29334629914 05/26",-20.00,ACCT_XFER,6192.34,,
DEBIT,05/26/2026,"CHEWY.COM [phone] FL                    05/24",-59.96,DEBIT_CARD,6212.34,,
DEBIT,05/26/2026,"Kindle Svcs*ZB3U52H73 [phone] WA        05/23",-7.94,DEBIT_CARD,6272.30,,
DEBIT,05/26/2026,"Kindle Svcs*6G4HP2HN3 [phone] WA        05/23",-6.35,DEBIT_CARD,6280.24,,
DEBIT,05/26/2026,"TROPICAL SMOOTHIE CAFE 312-5432155 PA        05/22",-35.04,DEBIT_CARD,6286.59,,
DEBIT,05/26/2026,"AMAZON MKTPL*U22KJ4C Amzn.com/bill WA        05/22",-48.02,DEBIT_CARD,6321.63,,
DEBIT,05/26/2026,"Amazon.com*RR6927EM3 Amzn.com/bill WA        05/22",-40.71,DEBIT_CARD,6369.65,,
CREDIT,05/26/2026,"Online Transfer from SAV ...9301 transaction#: 29360738275",1300.00,ACCT_XFER,6410.36,,
